Mn_pct,Fe_pct,Qualite
35.110916562045624,14.593121735375437,Basse
33.44712077267086,11.516207405568874,Basse
47.761352217118116,13.678129775628111,Haute
43.678391965737305,8.4500312887916,Haute
45.35777547497079,10.250166798706358,Haute
42.60836032021618,14.889525431311085,Moyenne
33.354741143913856,10.508667391632931,Basse
36.37739866860113,18.90785540493362,Basse
41.44687280613959,10.40145525754159,Moyenne
32.88936095554027,12.898738903007544,Basse
42.56499215086194,15.730363327492359,Moyenne
37.79837300920933,6.326537068267873,Basse
37.12589596225201,4.9567647520768965,Basse
42.554799841017456,5.897374741719621,Moyenne
41.2213165574302,17.050336413708727,Moyenne
37.1951691709046,9.792567416430213,Basse
44.79664901682124,22.232797142673007,Haute
33.59468336200051,9.743009605370446,Basse
42.07967803472132,12.738205212788149,Moyenne
41.96550628984192,18.1684398102715,Moyenne
37.45226780343005,20.02437155263649,Basse
40.63066511121059,20.24601430654559,Moyenne
32.74443211807348,16.83346492237257,Basse
43.6201350960345,16.09625010324585,Haute
38.075489317785056,14.370107796804731,Moyenne
36.3863848974048,15.113444304666551,Basse
44.245046129184445,9.795257134685865,Haute
35.4782815472862,8.727204466310772,Basse
31.957693518182204,11.986502170356191,Basse
31.216854132380483,11.319261509900286,Basse
42.0300497567282,10.187087802690899,Moyenne
32.597853237518585,14.785549789826861,Basse
47.77397090992182,15.821220834282043,Haute
28.59035296058139,12.35362754516739,Basse
47.48228184145019,17.910120324221047,Haute
40.055087336013095,7.43324354346598,Moyenne
38.51643444064804,11.225362162881128,Moyenne
36.27540456595525,9.13271071758878,Basse
40.99568057176035,4.53385353170776,Moyenne
38.811826487875756,11.669277256629202,Moyenne
44.516509410082605,11.513009966466866,Haute
39.5711382433102,18.053798972968522,Moyenne
39.751508807309385,14.523246738219111,Moyenne
37.18193893893072,7.90325270268318,Basse
38.71527188139466,19.416370265336752,Moyenne
40.5390088444603,16.884134782101412,Moyenne
30.449158036716874,14.328390813874464,Basse
32.25907288947143,11.094063604600672,Basse
42.71632047011357,8.162243053106081,Moyenne
39.85432719063971,10.511172895715788,Moyenne
38.0800833182366,16.354994478816742,Moyenne
39.09216966532696,19.538345223738435,Moyenne
40.737908526808354,18.172974113088756,Moyenne
36.30120159845319,10.044602312854904,Basse
35.108476372988434,7.521530266843955,Basse
39.97922627548841,12.563544987644816,Moyenne
34.10813611192484,4.926242537748593,Basse
41.04126377857236,13.292670856739125,Moyenne
30.4870819788108,11.409589654805325,Basse
44.14577818662822,10.13585399252703,Haute
41.362987412065216,5.621187730932818,Moyenne
40.28014867156938,14.054400426278866,Moyenne
43.91345491972757,9.869196641352355,Haute
47.32737222231288,7.320332657158848,Haute
44.07185032509065,2.0,Haute
29.795628843341774,11.889940379797455,Basse
32.60211516632149,19.089006386678975,Basse
35.875907111521606,18.64503685819148,Basse
39.130455251054165,10.171614973654913,Moyenne
41.58829510234561,9.591151758552877,Moyenne
35.37128093423267,13.875097024300095,Basse
39.93383382238539,8.006458243246835,Moyenne
35.22308533823339,13.207167599277863,Basse
35.94241098504026,15.06432111353876,Basse
31.96669451575889,16.90773289553723,Basse
34.38383376944548,11.599383694080188,Basse
32.241576971918334,11.185304999292136,Basse
34.12063373511334,8.488069652973756,Basse
44.2682089830392,8.69247858384056,Haute
34.25300555584028,11.094084432393894,Basse
50.0,13.469462027264711,Haute
41.466589504404446,15.654338504932998,Moyenne
39.92418061847437,8.78728419727862,Moyenne
34.70821109909393,17.970754275838086,Basse
42.501549397044954,10.915505595829725,Moyenne
36.12181086881113,11.914530822606256,Basse
39.610049073226804,9.011153283408706,Moyenne
50.0,2.3030389589082336,Haute
38.519700501376754,15.536181585444199,Moyenne
44.74636663142838,14.947375588369734,Haute
35.48411787437056,10.874689771527146,Basse
38.82505754751519,12.267962868899488,Moyenne
47.85400317817755,14.063756870816398,Haute
35.86516471106116,5.749816572453829,Basse
48.062242789984644,9.883789290614821,Haute
42.538759677277376,15.17705871848731,Moyenne
36.18766612052866,6.982842307323002,Basse
42.1620386952776,13.174231728666516,Moyenne
43.86277224813365,6.57367278150638,Haute
42.10904981108598,13.865719929734105,Moyenne
31.148876400547717,11.857434070810065,Basse
35.364314120875655,5.539472736377962,Basse
37.762406822242475,16.658957417828685,Basse
38.62783285449977,9.061633692807803,Moyenne
42.10336048775339,8.758990251942476,Moyenne
39.88850500466627,12.802276788923772,Moyenne
32.323278206449494,16.59454939771486,Basse
40.90098925502981,7.936712724086412,Moyenne
42.05292872641912,12.246719399391887,Moyenne
41.7989522396552,13.715266001322291,Moyenne
44.40390362777311,14.772422429052575,Haute
43.16961077274452,12.7057662211089,Haute
41.29590039614219,10.531888643666711,Moyenne
38.649171442706766,8.689639117405122,Moyenne
30.69519533242004,12.344575532185498,Basse
41.14809109566293,7.711443952057572,Moyenne
40.03843843581556,2.0,Moyenne
40.35789418597687,13.746239216630672,Moyenne
32.61625712089845,15.615739364344781,Basse
33.59471729795869,2.5482702578326464,Basse
44.26576426666452,7.96107718116025,Haute
38.802224230716725,14.476617044020792,Moyenne
42.40750348686312,20.229981878846793,Moyenne
39.14159188065231,12.083174830701632,Moyenne
39.14878069747873,9.087988235083461,Moyenne
